"Path"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/AccountDetailFragment.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/AccountDetailFragment.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/AccountDetailFragment.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/AccountDetailFragment.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/AccountDetailFragment.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/AccountDetailFragment.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/AccountDetailFragment.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/AccountDetailFragment.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/AccountDetailFragment.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/AccountDetailFragment.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/AccountDetailFragment.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/AccountDetailFragment.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/AccountDetailFragment.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/AccountDetailFragment.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/AccountDetailFragment.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/AccountDetailFragment.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/AccountDetailFragment.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/AccountDetailFragment.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/AccountListActivity.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/AccountListActivity.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/AccountListActivity.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/AccountListActivity.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/AccountListActivity.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/AccountListFragment.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/AccountListFragment.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/AccountListFragment.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/AccountListFragment.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/AccountListFragment.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/AccountListFragment.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/AccountListFragment.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/AccountListFragment.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/AlgorithmSelectionValues.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/AndroidGlobalSettings.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/AndroidRDFDatabaseWriter.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/ClassicSettingsImporter.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/ClassicSettingsImporter.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/ClassicSettingsImporter.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/ClassicSettingsImporter.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/ClassicSettingsImporter.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/ClassicSettingsImporter.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/EditFavoritesActivity.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/EditFavoritesActivity.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/EditFavoritesActivity.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/EditFavoritesFragment.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/ImportExportRdf.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/ImportExportRdf.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/ImportExportRdf.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/ImportExportRdf.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/Logtags.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/MainActivity.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/MainActivity.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/MainActivity.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/MainActivity.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/MainActivity.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/MainActivity.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/MainActivity.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/MainActivity.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/MainActivity.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/PatternDataDetailActivity.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/PatternDataDetailFragment.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/PatternDataDetailFragment.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/PatternDataDetailFragment.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/PatternDataDetailFragment.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/PatternDataListActivity.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/PatternDataListFragment.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/PatternDataListFragment.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/PatternDataListFragment.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/PwmApplication.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/PwmApplication.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/SettingsActivity.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/TextWatcherAdapter.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/AccountManagerSamples.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/androidTest/java/org/passwordmaker/PwmTest.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/androidTest/java/org/passwordmaker/TestUtils.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/widgets/SwipeDismissListViewTouchListener.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/AccountListFragment.java"
"D:/tests_et_resultats/app for demo/worked/android-passwordmaker/passwordmaker/src/main/java/org/passwordmaker/android/PatternDataListFragment.java"
